Candidate,Healthcare,Criminal Justice Reform,Taxes and Economics,Immigration,The Climate Crisis,Identity and Social Justice,Education,Business and Tech Regulation,Family Issues,Foreign Policy,Guns,Reproductive Rights,Government Reform and Anti-Corruption,Poverty and Inequality,Housing,Voting Rights,Reparations
Tulsi Gabbard,"Gabbard supports universal health care, and co-sponsored the Medicare-for-All Act, which was introduced to the House of Representatives in 2017. She does, however, believe that Americans should have the option to remain their private insurance providers.",,,,"In 2017, Gabbard introduced the Off Fossil Fuels for a Better Future Act, which aims to bring the United States to 100 percent reusable energy by 2035. “For too long, our nation has failed to take action on climate change, putting the future of our people and our planet in danger,” she said of the bill the following February. That November, Gabbard spoke alongside Rep. Alexandria Ocasio-Cortez in support of the Green New Deal. She ultimately did not co-sponsor the legislation, however, explaining in February that she has “some concerns with the Green New Deal, and about some of the vagueness of the language in there.”","As soon as she declared her candidacy, she was met with a flood of criticism for her past views regarding the LGBTQ community, particularly relating to her work for the Alliance for Traditional Marriage, which fought against gay rights in Hawaii. Gabbard initially ran for office on her drive “to pass a constitutional amendment to protect traditional marriage” in the state while working with the group. She also ran a group called Stop Promoting Homosexual America, and has objected to children being taught that homosexuality is normal. She soon apologized later in January.","Gabbard supports Bernie Sanders’ College for All Act, which would eliminate undergraduate tuition at four-year public universities for families making up to $125,000, make all community college tuition-free and reform the student loan system.",,,"Gabbard has been stridently anti-interventionist, and believes the United States should withdraw troops from Afghanistan and Syria. But her approach to foreign policy has gone beyond taking a strong anti-war position. She has been widely criticized for visiting murderous Syrian dictator Bashar al-Assad in 2017 on a secret “fact-finding” mission while dismissing his opposition — across the board — as “terrorists.”",Gabbard has advocated for a federal ban on military-style assault weapons and high-capacity magazines.,"Though Gabbard was anti-abortion early in her career, she has voted in favor of abortion rights on several occasions, and currently has a 100 rating from Planned Parenthood.",,"Though she has not offered specifics, Gabbard wrote in 2017 that “there is no question our tax code needs serious reform” before explaining why she voted against Trump’s tax cut for the wealthy. “This bill isn’t about real tax reform—it’s a giveaway to corporations and special interests on the backs of people who are already struggling just to make ends meet,” she wrote.",,"Gabbard doesn’t believe people on parole should be allowed to vote, despite their ability to in Hawaii.","Gabbard is open to the idea of reparations, and co-sponsored H.R. 40, a House bill that would create “a commission to study and develop reparations proposals for African Americans.”"
Kirsten Gillibrand,"Gillibrand is a co-sponsor of the Medicare-for-All legislation introduced to the Senate by Bernie Sanders, but her support for the concept pre-dates Sanders’ 2016 run, which helped spark a national debate on MFA.","The United States, Gillibrand has said, is in the midst of a “mass incarceration crisis.” Her prescription for fixing the problem involves legalizing marijuana at the federal level, expunging old records, reforming sentencing laws, changing federal rules for prisons, ending cash bail, and investing in communities disproportionately impacted by “the racist war on drugs.”",,"“We need to secure our borders effectively, but also make loud and clear that racism and fear of our neighbor are not a national security strategy,” Gillibrand’s website reads. “Building a taxpayer funded wall, ripping families apart, banning Muslims and turning our backs on refugees and asylum seekers are cruel and ineffective policies.”","Gillibrand co-sponsored a resolution supporting the Green New Deal introduced in February. She’s said that when it comes to confronting climate change, “I think we need a moonshot. We need to tell the American people: we are going to have a green economy in the next 10 years, not because it’s easy, but because it’s hard, because it’s a measure of our innovation and effectiveness.”",,"Gillibrand has proposed rewarding a year of public service with student loan debt forgiveness. “If you do public service for a year, you get two years free of community college or state school,” she said during a recent MSNBC town hall. “Do two years of public service, you get four years free. That would create a pipeline of kids doing service for someone else.”",,"Gillibrand in May unveiled her plan to create a Family Bill of Rights, a new economic policy platform she says she will “get done” within her first 100 days in office. The plan includes universal pre-K, national paid family leave, measures to ensure child care is accessible and affordable, and more.","Gillibrand has called for a “strong, strategic foreign policy.” A member of the Senate Armed Services committee, she has also declared that “military engagements should not continue without a clear strategy, defined and achievable goals and the consent of Congress through new Authorizations for the Use of Military Force. America’s commander in chief is not a dictator, and the decision to deploy our troops can never be made lightly or unilaterally.”","Back in 2008, when she was still a representative for an upstate New York congressional district, Gillibrand was a stalwart defender of gun rights, going so far as to file an amicus brief in support of overturning a handgun ban in Washington, D.C., which enshrined the individual right to possess a firearm under the Constitution.  Gillibrand, who now proudly boasts of her F rating from the NRA, supports universal background checks and the banning of assault rifles. She’s also spoken of the need to stop gun trafficking and close gun sale loopholes.","Gillibrand has declared she will exclusively nominate judges and justices who will uphold Roe v. Wade. She’s also committed to working to end the Hyde Amendment — which bans federal funds from being used for abortions except in cases of rape, incest, and if the life of the mother is at risk — and repealing the Trump administration’s “gag rule” prohibiting abortion providers who accept federal funding or insurance from talking about abortion with their patients. She wants to expand access to birth control, guarantee sex education, and invest in  Title X family planning funding. And she has expressed a desire to create protections for doctors, nurses, and clinic workers, although she hasn’t specified what kind of protections that would include. ","Gillibrand has released a “clean elections” plan that amounts to a call for public financing of elections. Under the plan, every voter would be eligible for $200 “Democracy Dollars” they could donate to the federal candidate of their choice — as long as that candidate swore off donations of more than $200. Gillibrand’s team says the proposal could be paid for “by eliminating a taxpayer subsidy that is currently enjoyed by CEOs who make excessive salaries.”","Gillibrand — who represents the country’s financial nerve-center, Wall Street — supports a tax on financial transactions: 0.5 percent on stock trades and 0.1 percent on bond trades. She also supports raising the national minimum wage to $15 per hour, and wants to reverse Trump’s 2017 tax cut for the wealthy.",,"Gillibrand has expressed a desire to restore the Voting Rights Act that was gutted by the Supreme Court in 2013, and has said the U.S. should go further by enacting automatic voter registration for every 18-year-old, expanding online registration and early voting, making Election Day a national holiday, and end gerrymandering and voter roll purges.",Gillibrand has said she would like to “study the problem.”
Kamala Harris,"In July, Harris unveiled her 2020 health care proposal in a Medium post titled, “My Plan for Medicare for All.” The plan calls for the expansion of the current Medicare system while allowing “private insurers to offer Medicare plans as a part of this system that adhere to strict Medicare requirements on costs and benefits.” Harris’ plan sets the U.S. on track to adopt a Medicare-for-All-style system in 10 years.","Harris’ record as prosecutor, district attorney, and the attorney general of California, a position she held from 2011-2017, has come under intense scrutiny as she has rolled out her presidential campaign. Though she did embrace many progressive measures as San Francisco’s DA and then as the state’s AG, she also started an anti-truancy program aimed at punishing parents whose children missed school, tried to prevent the release of prisoners despite an overcrowding problem, and supported the death penalty.",,"Harris has said we should “re-examine” the role of U.S. Immigration and Customs Enforcement (ICE), suggesting that it could be time to scrap the agency. Harris has been criticized, however, for supporting a policy that turned over arrested undocumented youth to ICE when she was the San Francisco district attorney.","Harris has a strong record on climate action — including sponsoring a bill that would give grants to coastal communities to prepare for sea-level rise and, when she was California’s attorney general, investigating ExxonMobil for its reported lies about the risks of climate change.","Harris has released what her website describes as the “most aggressive equal pay proposal in history.” The plan calls for companies to obtain “Equal Pay Certification,” which involves proving through various means that they are not giving preferential treatment to men over women in regard to pay, promotions, and more.","In April, Harris wrote on Medium that she was co-sponsoring the College For All Act, which eliminates tuition and fees for public colleges and universities for 80 percent of Americans (those earning less than $125,000 per year).",,Harris said during a CNN town hall event in January that she “absolutely” supports a nationwide paid parental-leave policy.,"The senator has come under scrutiny from the more progressive wing of the party for her cozy relationship with Israel, and her failure to publicly condemn the nation’s human rights abuses against Palestinians.","In April, Harris said that if Congress does not enact meaningful gun legislation within her first 100 days in office, she would take executive action to bring about several gun control measures.","In May, Harris unveiled a plan to institute what she calls the Reproductive Rights Act, which would prevent states “with a history of violating Roe v. Wade” from enacting abortion-restricting laws without first clearing the legislation with the Justice Department.",,"Harris wants to focus on offering relief for the lower and middle classes. She’s unveiled a nearly $3 trillion plan that would provide a tax credit of $3,000 for single Americans making up to $30,000 annually and $6,000 for married couples making up to $60,000.","In April, Harris reintroduced to the Senate her Rent Relief Act, a bill aimed at combating rising rent costs by offering a refundable tax credit to Americans making less than $100,000 a year who spending at least 30 percent of their income on rent and utilities.","Harris has called for the need to “update and reinvigorate” the Voting Rights Act, and tweeted the need for legislation to expand early voting, modernize voting systems and curb the effect of discriminatory voting laws.","Harris has said that the idea of reparations needs to be considered. In March, she spoke to NPR about the generational effects of slavery — including how African Americans have higher rates of heart disease and high blood pressure — suggesting reparations could come in the form of mental health treatment."
Jay Inslee,"Inslee has yet to take a firm position specifically on Medicare-for-All. He supports universal health care and, as governor of Washington state, signed a bill creating a public option and expanded Medicaid access, leading to nearly 630,000 adults and children getting covered.","As governor of Washington, Inslee launched a “Marijuana Justice Initiative” to offer pardons to people who’ve been convicted for a single marijuana possession misdemeanor between from 1998 to 2012. Inslee’s office said the policy could affect as many as 3,500 people. Inslee is also opposed to the death penalty.",,"Inslee was the first governor to announce that he’d welcome Syrian refugees, and Washington was the first state to sue Trump to stop the Muslim travel ban. In May, Inslee unveiled his “America’s Promise” plan to overhaul the immigration system. In it, Inslee promises to do away with Trump’s border wall, end the Muslim ban and protect Deferred Action for Childhood Arrivals (DACA) within the first 100 days of his presidency. The plan also calls for accepting more refugees; restoring aid to Guatemala, Honduras, and El Salvador; and revamping the immigration system “so it is humane, just, and efficient, centered on a pathway to citizenship for undocumented immigrants and expedited eligibility for DREAMers.”","Climate change is Inslee’s signature issue, and, more than that, the central organizing principle of his 2020 run for president. Inslee would recommit the U.S. to the Paris climate accord and praises the idea of a Green New Deal. But his policy ideas go further. Inslee released the first plank of his sprawling plan to tackle the global climate crisis in May, providing a detailed roadmap for quickly getting to 100 percent clean energy in America — in homes, cars and trucks, and electricity generation. He has also proposed establishing a 10-year, $9 trillion investment plan that includes the establishment of a “Climate Conservation Corps” to hire young Americans to build the clean energy economy by retrofitting buildings, installing rooftop solar, and more; being more proactive in collaborating with the international community to find solutions; and transitioning the economy off of its reliance on fossil fuels, an ambitious plan that involves ending all fossil fuel subsidies.",,"Inslee has yet to release a 2020 plan on higher education affordability, but he is poised to sign legislation in Washington state that would use a tax on tech companies to make two- and four-year public college nearly free for students coming from middle-class background.",,,"Inslee’s foreign policy views, to the extent he has them, tend to emphasize the need for international cooperation to combat the climate crisis. In 2017, he helped launch the U.S. Climate Alliance, a coalition of governors and mayors who came together to show the rest of the world that, despite Trump’s actions, many Americans are still committed to fighting climate change. As a congressman in the early 2000s, he voted against the Iraq war.","Inslee has yet to release a gun control plan as part of his campaign, but he recently signed several bills to ban 3D-printed “ghost guns,” close gun-sale loopholes, and strengthen Washington’s background-check process. He called out Trump to his face, at a televised White House meeting, for suggesting that teachers arm themselves to defend against active shooters, an idea opposed by many teachers: “We need a little less tweeting, a little more listening.”","As governor, Inslee signed into law the nation’s first reproductive parity law that requires nearly all insurance plans in Washington state to cover the cost of reproductive health care.",Inslee pledged not to accept any donations tied to the fossil fuel industry and has refused any corporate PAC money. He’s faced criticism from reform groups for not disavowing a single-candidate Super PAC devoted to helping his campaign.,"As governor of Washington, Inslee proposed a new state-level capital gains tax on the sale of stocks and bonds as well as business tax on companies that sell software as a service. Inslee’s administration estimated that the two proposals would generate $3.5 billion in revenue in the next few years, and that money would pay for revamping the state’s behavioral health system, protecting endangered orcas, environmental initiatives, and education investments. Inslee also supported legislation to raise Washington’s minimum wage to $12 per hour.",,"On the campaign trail, Inslee has called for an end to gerrymandering. In 2018, he signed bills to allow people to register to vote up to and on Election Day, to make voter registration automatic when you renew your driver’s license, and to allow 16- and 17-year-olds to pre-register to vote.","“I think that we have a history in this country that we need to remedy,” Inslee told PBS in March. He supports broader policies to end intergenerational poverty and mass incarceration but has yet to announce a specific plan on the topic of reparations."
Amy Klobuchar,"Klobuchar sees Medicare-for-All as a “possibility in the future,” but says she’s focused on more immediately achievable results. The Minnesota senator feels the path to universal health care begins by expanding the Affordable Care Act to include a public option — specifically allowing insurance customers on state exchanges to buy into Medicaid, the program that currently serves the disadvantaged.","A former prosecutor who declined to file charges against nearly two dozen officers who killed suspects, Klobuchar wrote in an op-ed for CNN that “we have finally started to acknowledge that there is racism in our criminal justice system and that we need to take action to fight it.” She has proposed creating a federal clemency advisory board, and appointing a White House post, outside of the Department of Justice, to shape policies on criminal justice reform.",,"Klobuchar supports a pathway to citizenship for most undocumented immigrants and an increase in legal immigration. She calls for reform, rather than abolition, of ICE.","Klobuchar co-sponsored the Green New Deal as an “aspiration,” calling it “a framework to jump-start a discussion.” She pledges a restoration of Obama-era climate policies, including rejoining the Paris climate accord on Day One and restoring the Clean Power Plan and Obama’s fuel-efficiency standards for vehicles. She’s also called for “sweeping legislation” for green buildings. She has said that within her first 100 days in office she will introduce climate legislation that will put the United States on a path to net zero carbon emissions by 2050.",,"Klobuchar does not support free public-college tuition, suggesting that it would take a “magic genie” to be able to afford such a policy. Klobuchar does support free community college, better refinancing options for student debt, and an expansion of Pell grants.",,"Klobuchar is a co-sponsor of the American Family Act, which would send parents as much as $300 per month, per child, to defray the costs of raising a family. Klobuchar has been a vocal proponent of family-leave policies, but her own office’s policy called for women to repay the leave benefits they used.",Klobuchar has decried Trump’s “foreign policy by tweet.” She voted with Republicans in a resolution of disapproval when Trump announced a precipitous withdrawal of American troops from Syria and Afghanistan.,"Klobuchar supports an assault weapons ban, universal background checks, and closing the “boyfriend loophole,” which allows some domestic abusers to purchase guns so long as they were not married to the victim. She has said she balances her support of gun control against the interests of her sportsmen relatives.","Klobuchar has said she’d seek to codify Roe v. Wade in law if it were overturned by the Supreme Court, and has called the slate of anti-abortion legislation in states like Alabama and Georgia “a violation of civil rights.” In the past, Klobuchar has spoken of seeking “common ground” on abortions, “making them safe and making them rare.”",,Klobuchar wants to raise the corporate income tax from its Trump-tax-cut low of 21 percent to 25 percent as part of a plan to pay for a $650 billion infrastructure package. Klobuchar has also said that she will increase the minimum wage for federal contractors to $15 per hour within her first 100 days in office.,,"Klobuchar supports federal, automatic voter registration at age 18, a reform she says could create 22 million new voters. She has also emphasized the role of state governments in expanding voting rights.","Klobuchar has called for investment in communities hurt by racism but insisted, “it doesn’t have to be a direct pay for each person.”"
Wayne Messam,"Messam has said he supports the idea of Medicare-for-All, and is open to a system that retains the private insurance industry. “As President, I will be open to ideas to fix a broken system that right now does more to protect the bottom line of insurance and pharmaceutical companies than protecting patients,” his website reads.",,,"Messam has said that America’s immigration system needs to be overhauled. “Washington had failed the American people when it comes to immigration,” he told CBS in April, adding that “when we have a process and a political will in place to ensure comprehensive immigration reform, we will be able to subside some of the issues that we are currently seeing right now.”","Messam told the Washington Post that he supports “the urgency and the end goal” of the Green New Deal, but has said that he will unveil his own climate policy. He was also one of 407 mayors to sign a pledge to uphold the principles of the Paris climate accord despite President Trump’s decision to remove the United States from the agreement.",,"The tentpole of Messam’s campaign is his proposal to cancel all $1.5 trillion of outstanding student loan debt. Messam’s plan calls for all 44 million Americans with outstanding student loan debt to be informed of its relief within 60 days. The United States Treasury would pay off the debt. Messam argues that lifting this economic burden off tens of millions of Americans would outweigh the financial cost to the nation, which he says would ultimately be paid for by canceling the Trump’s tax cut for the wealthy that was passed in 2017.",,,"Though he hasn’t offered many specifics, Messam has said that “we need to change course, rebuild our fractured alliances and lead by example” on the global stage. He has also advocated for a two-state solution to the conflict between Israel and Palestine.","Messam has been strong on gun safety, and has often cited the shooting at Parkland, which is less than 50 miles away from his home of Miramar, in calling for reform. His goals as president are pretty ambitious: “It will be my goal as your President to cut gun deaths in half by the end of my first term, with the goal to eliminate this threat entirely by the end of my presidency,” his website reads.","“As President, I will vigorously defend the a woman’s right to choose and nominate a @USSupremeCourt justice that recognizes his question became settled law in 1973,” Messam tweeted in May.",,Messam has proposed canceling the Trump administration’s 2017 tax cut for the wealthy. He tweeted in June that all Americans “should earn a wage that allows them to meet their basic needs.”,,"“Across this country, voting rights are under attack as politicians create barriers that make it harder for people to register to vote and cast their ballots, cut back early voting, and engage in unconstitutional acts of voter suppression,” Messam’s website reads, adding that “we must protect Americans’ right to vote regardless of economic and societal status — not limit participation in the democratic process and discriminate against our own people.”",
Seth Moulton,"Moulton does not support Medicare-for-All. Instead, he had advocated for strengthening the Affordable Care Act with a “modern public option” that will allow it to compete with the private insurance industry. Moulton has placed a premium on mental health care, especially for veterans. He has called for the funding of yearly mental health screenings for every high schooler in America, establishing a national mental health crisis hotline, and making mental health check-ups routine both for veterans and active-duty service members.",,,,"Moulton signed on as a co-sponsor of the Green New Deal in February. A month later, he wrote an op-ed for the Des Moines Register arguing that the legislation should be focused on creating jobs. Moulton has also indicated that he supports the idea of a climate change-focused primary debate.","In June, Moutlon unveiled a plan to review and upgrade service members who were less-than-honorably discharged because of sexual orientation or “homosexual activity.”","Moulton has unveiled a national service initiative that would give Americans aged 17 to 24 an education benefit based on how many years they dedicate to national service. A one-year commitment would provide a benefit equal to 60 percent of the cost of tuition to an in-state public university (or job benefit training of up to $14,000). A two-year commitment would provide a benefit of 80 percent (or $19,000). A three-year commitment would provide a benefit of 100 percent (or $24,000). The plan also calls for the creation of a Federal Green Corps to combat climate change, and would make the administrator of the National and Community Service Administration a Cabinet-level position.",,,"Moulton has made national security a focus of his campaign, calling for smarter investment in the military, including “dramatically increasing our investment in autonomous, hypersonic, and cyber weapons — and continuing to invest in basic scientific research, education, and immigration.” He has also called for the creation of a Pacific NATO to combat growing threats from China and Russia.","Moulton, an Iraq veteran, has long been a vocal proponent of stricter gun laws, and has introduced multiple gun control bills to the House. He has called for several measures, including universal background checks, as well as banning 3D-printed guns and military-style assault rifles.","“We are currently in the midst of the most aggressive attack on women’s rights in decades,” Moulton tweeted in May. “If elected, I’m committed to only nominating judges who would uphold Roe v. Wade. I’m calling on all Democratic candidates to do the same.”",,"Moulton derided Trump’s 2017 tax cut for the wealthy and has advocated for tax reform. “It’s not fair that people on Wall Street are paying lower tax rates than people who have hard-working jobs, working two or three jobs,” he said in May on MSNBC, going on to say that he wants to “equalize rates.” Moulton has also derided the wealth tax proposed by Elizabeth Warren.",,"Moulton has called for a New Voting Rights Act that would include automatic voter registration, abolishing the Electoral College, giving statehood to Washington D.C., and Puerto Rico, making Election Day a national holiday, restoring voting rights to felons who have served time and more.",
