Candidate,Healthcare,Criminal Justice Reform,Taxes and Economics,Immigration,The Climate Crisis,Identity and Social Justice,Education,Business and Tech Regulation,Family Issues,Foreign Policy,Guns,Reproductive Rights,Government Reform and Anti-Corruption,Poverty and Inequality,Housing,Voting Rights,Reparations
Beto O'Rourke,"O’Rourke says he is for universal health care but he’s equivocated about Medicare-for-All specifically — supporting the measure when he was running for Senate in Texas, but distancing himself since launching his bid for president.","While campaigning for Senate, O’Rourke called for ending mandatory minimums for minor drug offenses, ending cash bail, and stopping the use of private prisons",,"O’Rourke has made immigration on of his signature issues. The El Paso native has pledged to dismantle the Trump administration’s “cruel and cynical” policies through a series of executive actions: rescinding the travel ban, ending family separation, halting work on the border wall, requiring detention only for immigrants with criminal backgrounds, eliminating funding for for-profit detention centers, increasing refugee resettlement efforts, working toward a permanent legislative solution for individuals with DACA or Temporary Protected Status, and overhauling the asylum system. O’Rourke, who has also committed to cracking down on smugglers and traffickers, says he supports the Bush-era law that criminalizes border crossings on the grounds that there needs to be a “legal mechanism” to hold coyotes legally responsible for their actions.","O’Rourke was one of the first in the Democratic field to release a detailed plan to address the climate crisis. His proposal calls for net-zero emissions by 2050, a recommitment to the Paris Agreement, and an investment of $1.5 trillion (designed to stimulate additional spending of $5 trillion over 10 years) in clean-energy research and infrastructure improvements in the communities that will bear the brunt of climate change.",,"“I am not for free college for all,” O’Rourke has said. Instead, he’s proposed refinancing at lower rates the estimated $1.5 trillion in American student debt, and discussed the possibility of expanding the government’s troubled Public Service Loan Forgiveness program that is supposed to wipe out debt in exchange for public service.",,,"O’Rourke says Trump has “made a mess of our foreign policy,” but he hasn’t offered details on what his own foreign policy would look like.  ","O’Rourke — who has spoken of owning guns himself and teaching his children how to use them — supports universal background checks, magazine limits, and restrictions on some semiautomatic weapons, including America’s most popular rifle, the AR-15, which he’s called “a weapon of war designed for the sole purpose of taking lives.”","O’Rourke has said he would appoint an attorney general who would prioritize protecting reproductive rights, and he would reverse the Trump administration’s “gag rule” banning doctors who work in offices or clinics that accept federal funding from speaking about abortion. He supports ending the Hyde Amendment, which prevents federal funding from being used for abortions except in extreme cases like rape and incest, and increasing funding for Title X, the federal family planning program. He’s expressed a commitment to appointing judges who would uphold Roe v. Wade, and said he would encourage the passage of federal legislation codifying Roe’s protections, as well as legislation prohibiting abortion restrictions on private insurance.","As he did during his fundraising record-shattering bid for Senate, O’Rourke has sworn off donations from political action committees. He’s also officially laid out a detailed list of policy prescriptions intended to get money out of politics. Among the items on that laundry list: banning PAC contributions to all campaigns; limiting individual contributions to $2,000; making political contributions tax deductible; requiring public companies, large private companies, and all government contractors to disclose all political contributions and federal lobbying efforts; requiring disclosure within 48 hours for any donations of $1,000 or more; prohibiting U.S. companies with substantial foreign ownership from donating to campaigns; and imposing limits on how much can be contributed to a political party. O’Rourke has also sworn-off donations from the oil, gas, and coal industries and their executives after sustained pressure from environmental activists.","On the campaign trail, O’Rourke has voiced support for Elizabeth Warren’s wealth tax, giving a somewhat tortured explanation for why. “Both for reasons of generating the revenue that we need and reasons to achieve the political democracy by having an economic democracy, some part of that wealth that has been built up, and continues to be built up, and receives favorable preferential treatment in the tax code, must be taxed for our common benefit,” he said, adding that the revenue could be used to finance infrastructure projects and health care policies.",,"On his campaign website, O’Rourke describes a plan to register 50 million new voters, institute automatic registration, same day-registration, early voting, and vote-by-mail in all 50 states, and calls on Congress to make Election Day a national holiday. He also wants to amend Section 2 of the Voting Rights Act ”to make clear that even seemingly race-neutral election regulations are unlawful when they result in disproportionate impact on racial minorities,” and make the protection of voting rights a priority in his Justice Department.",O’Rourke reiterated his support for reparations in a July Medium essay in which he reckoned with the realization that he and his wife are descended from people who owned slaves. 
Tim Ryan,Ryan is a co-sponsor of the Medicare-for-All legislation introduced to the House of Representatives in February.,"A co-chair of the House Addiction, Treatment and Recovery Caucus, he co-sponsored the Marijuana Justice Act that would remove weed from the list of Schedule I drugs; get rid of criminal penalties for people who import, export, transport and sell marijuana; and set aside $500 million to invest in building up the marijuana growing and selling industries. He believes every police officer should wear a body camera, and voted in favor of the First Step Act.",,"Ryan has yet to roll out an immigration plan as part of his 2020 campaign. As a congressman, he said the U.S. immigration system is “broken,” slammed Trump’s national emergency order regarding the U.S.-Mexico border, and introduced a bill to create a nonpartisan, nine-person commission to come up with better immigration policies and border security measures.","Ryan said in an April interview that his first priority as president would be creating a new U.S industrial policy, and that addressing the climate crisis must be a part of that policy. Ryan also supports re-entering the Paris climate accord.",,"Ryan supported a suite of bills in 2018 that would ensure debt-free and tuition-free public college. Regarding education, he has devoted time as a presidential candidate to focusing on a push for the integration of Social and Emotional Learning into the education system.",,,"Foreign policy isn’t a focus of Ryan’s message, but he has called for tougher tax and trade policies so that the U.S. can better compete with China.","Ryan used to have an A rating from the NRA, but he distanced himself from the gun lobbying group after the 2012 Sandy Hook mass shooting and is now a vocal proponent of universal background checks, reinstating federal funding for gun-violence research, and raising the age limit on certain gun purchases.",Ryan switched his position from anti-abortion to pro-choice in 2015.,,"Ryan has attacked Trump’s 2017 tax cut for the wealthy as a “scam” and “trickle-down” economics. As a candidate he’s called for rewriting the tax code to spur the growth of electric car and solar panel manufacturing. Ryan’s campaign has focused on dealing with the hollowing out of the manufacturing industry, which he has experienced firsthand in Congress — Lordstown, Ohio, where a major GM plant recently shut down, is in his district. He sees electric cars and renewable energy as the future where the traditional manufacturing industry is failing. Ryan has also called for a general raise in wages through a $15 national minimum wage.",,"As a congressman, Ryan has opposed efforts to restrict people’s right to vote. He calls voting rights “a cornerstone of our democracy.”","Ryan is a co-sponsor of H.R. 40, a bill that would create a commission to study and develop reparation proposals for African Americans. Such a commission would “help us understand exactly what the numbers are that we’re talking about,” he said in an interview on the Breakfast Club."
Bernie Sanders,"Sanders is the author of Medicare-for-All legislation in the Senate. His bill would transform Medicare into cradle-to-grave insurance coverage for all American residents, financed by taxes, so there would be no fees at doctors offices, emergency rooms, or hospitals.","Sanders voted for the 1994 Crime Bill, placing him in company with Joe Biden. Today he wants to end the drug war, including by legalizing marijuana. Sanders also seeks to end cash bail, mandatory minimums, private prisons, and the death penalty.","Sanders is targeting the wealth of America’s oligarchs, and has proposed hiking the estate tax to 77 percent on the fortunes of the very wealthiest, aiming to raise “$2.2 trillion from the nation’s 588 billionaires,” including $74 billion from the Koch brothers alone.","Sanders speaks about immigration in more conservative terms than some 2020 competitors. “What we need is comprehensive immigration reform,” he said stumping in Iowa. “If you open the borders, my God, there’s a lot of poverty in this world, and you’re going to have people from all over the world. And I don’t think that’s something that we can do at this point. Can’t do it. So that is not my position.”","Sanders’ campaign has not released a detailed climate policy, but he was a co-sponsor of the Green New Deal resolution released by Rep. Alexandria Ocasio-Cortez and Sen. Ed Markey — an ambitious, comprehensive approach to the climate crisis that encompasses not just getting to net-zero carbon emissions but investing in job creation, infrastructure and protecting the frontline communities hardest hit by climate change.",,"Sanders pushed the call for free college to the fore in his 2016 campaign, and continues to champion the policy in 2020. He has called for free public college tuition, with the federal government covering 67 percent of this cost and states the remaining 33 percent.",,"In addition to calling for universal pre-K, Sanders wants universal child care.","Sanders’ rhetoric on foreign policy has often mirrored his domestic priorities, condemning the power of corporate multinationals and oligarchic concentrations of wealth. His record leans toward an anti-interventionist stance — he voted against the Iraq war and more recently did not support ousting Venezuelan dictator Nicolas Maduro.","Sanders has been slow to evolve on gun control. He voted for the NRA-backed 2005 bill that made most gun makers immune from accountability for misuse of their weapons, sparking the reckless marketing of military-style weapons.","In addition to calling for universal pre-K, Sanders wants universal child care. He opposes the Hyde Amendment, which prohibits federal spending on most abortions, limiting access for women on Medicaid, in particular.",,"Sanders uses a Wall Street transaction tax to fund free college. With Rep. Alexandria Ocasio-Cortez, Sanders also has a proposal to cap all interest rates for credit cards and other consumer lenders at 15 percent.",,"Sanders seeks to re-enfranchise people with felony records, including those currently behind bars. He’d abolish Voter ID laws, “restore” the Voting Rights Act, create automatic voter registration at the federal level for all Americans over 18, and make Election Day a national holiday.","Sanders, who is not given to fiscal conservatism, has balked at reparations for slavery, telling The View: “I think that right now our job is to address the crises facing the American people in our communities. And I think there are better ways to do that than just writing out a check.”"
Joe Sestak,"Sestak credits federal investments in research and the care provided by the Veterans Health Administration with his daughter’s remission from cancer. So much so that he proposes making the US health care system look a lot more like the VHA.Sestak believes single-payer insurance is a good idea in theory but understands not all Americans agree with him. Therefore, he has a plan to convince the public that it would be better off under a government-sponsored plan, and that maybe it would be better off receiving care from government-employed physicians.",,,He supports a path to citizenship for undocumented immigrants but has not endorsed the sort of substantial changes to immigration enforcement that former Housing and Urban Development Secretary Julián Castro calls for.,"He wants to end fossil fuel subsidies but has not gone so far as to say fossil fuel companies should be forced to pay for efforts to stop climate change, like Sen. Kirsten Gillibrand has proposed.",,He supports universal pre-K and wants to make college more affordable (in part by offering what he calls “profit-free loans”) but has not called for universal loan forgiveness like Sens. Warren and Bernie Sanders have.,,,"While Sestak isn’t the only candidate who has military experience, he is the highest-ranking retired officer among the veterans. And he believes his experience fighting in recent wars and leading international coalitions — as he did during the war in Afghanistan — gives him the experience needed to lead the US and to combat adversaries abroad.",,,,,,,
Tom Steyer,"In a 2018 speech, Steyer said he supported “opening Medicare to all who want it.” Steyer told the Atlantic in 2017 that he was in favor of a single-payer health care system similar to the one proposed by Sen. Bernie Sanders, I-Vt.",,,"As the migrant crisis at the southern border ramped up last year, Steyer donated $1 million to legal aid groups working to assist immigrants facing deportation. He said it was vital that legal services for immigrants seeking assistance “be expanded and strengthened” until the U.S. was able to address the issue in “a comprehensive and humane way.” On its website, NextGen America states that a system that profits off of immigrants’ labor without offering them a path to citizenship is “inherently unjust.”","Steyer created NextGen Climate Action (now NextGen America), a political action committee and advocacy group dedicated to combating climate change. Steyer started putting his money toward various environmental causes, such as setting up a $2 million relief fund for victims of extreme weather events. He also divested from coal projects as part of his focus on renewable energy.",,,,,"The billionaire environmentalist hasn’t made foreign policy a central part of his platform. But he has criticized Trump for “turning allies into enemies.” In his campaign to impeach Trump, Steyer released an ad lambasting the president for taking money from foreign governments. He has argued that the Mueller report provides evidence that Trump obstructed justice by interfering in the special counsel’s investigation.","On gun violence, NextGen America partnered with Everytown For Gun Safety to organize a voter drive for high school students following the 2018 shooting that killed 17 people at Marjory Stoneman Douglas High School in Florida. “If [Trump] won’t enact the kind of reform necessary to protect our children, that’s just another reason he’s got to go,” Steyer said in a Facebook announcement at the time, calling for young voters to push for “gun reform now.”","Steyer is pro-choice, and made a point of saying so at the Netroots Nation conference in 2017, when he vowed his NextGen America group would not “work for a single candidate who is not pro-choice.”","In his campaign announcement, Steyer said he wanted to “take the corporate control out of politics,” adding that if corporations have an “unlimited ability to participate in politics, it will skew everything because they only care about profits.”","Steyer supports raising the minimum wage, and lists “the right to a living wage” as one of the “5 Rights” all Americans should have. He previously put money toward a carbon tax proposal in the state of Oregon, but has said that talking about “jobs and health” is a more effective way of getting voters to take interest in climate issues.",,,
Elizabeth Warren,Warren has voiced support for the idea of Medicare-for-All,"In June, Warren released a plan to ban private prisons, stop contractors from marking up prices on commissary goods, and install an independent Prison Conditions Monitor inside Department of Justice’s Office of the Inspector General.","Warren has the most aggressive tax-the-rich proposal in the field. Under her “Ultra-Millionaire” wealth tax, households with a net worth of more than $50 million would be taxed 2 percent on every dollar of net worth above $50 million, and a 3 percent on every dollar of net worth above $1 billion.","In July, she delivered by unveiling a sweeping plan that includes “remaking” ICE and Customs and Border Protection; allowing more refugees into the United States; ending the abuse of migrants and reducing detention; and decriminalizing border crossings.","Warren’s “Green Manufacturing Plan” takes inspiration from both the Apollo program and the Marshall Plan to “develop, manufacture, and export the technology the world needs to confront the existential threat of climate change.”",,"Arguing that crushing student loan debt is reducing rates of homeownership, discouraging people from starting businesses, and forcing students to drop out before graduating, Warren has declared that she would cancel up to $50,000 in student-loan debt for 42 million Americans, almost completely wiping out educational debt for three-quarters of the country’s borrowers.","In March, Warren released a plan to break up Facebook, Google, and Amazon, companies she argues have “too much power over our economy, our society, and our democracy.”","Warren introduced the Universal Child Care and Early Learning Act in June. Among other provisions, it would ensure that no family pays more than seven percent of their income for child care, create a federally funded network of child care centers, and guarantee day care workers were paid on par with public school teachers.","Last fall, before officially declaring her candidacy, Warren outlined in broad strokes her vision for a progressive foreign policy in an op-ed in Foreign Affairs. Among other goals, Warren emphasized the importance of ensuring trade negotiations are “used to curtail the power of multinational monopolies and crack down on tax havens,” of making “honest assessments of the full costs and risks associated with going to war,” and of committing to “reprioritize diplomacy and reinvest in the State Department and the development agencies.”","After the August shootings that left 31 dead in El Paso and Dayton, however, Warren unveiled a wide-ranging plan aimed at reducing gun violence by 80 percent.","Warren has issued a Congressional call to action to protect reproductive rights. She proposes ending the Hyde Amendment and for federal laws that would enshrine the protections of Roe v. Wade no matter what state you live in. In the same proposal, she calls for repealing the Trump administration’s gag rule that bars certain physicians from discussing abortion with their patients, and for an increase in funding for Title X, the federal government’s family planning programs.",Warren announced early on in her campaign that she would not court or accept contributions from big-money donors — a decision that ultimately resulted in her finance director quitting the campaign.,"Warren released a plan to invest in rural America. The plan calls for increased government investment in rural communities, including creating a “public option for broadband”; strengthening health care and economic security; and breaking up the agribusiness corporations that have been crippling smaller farmers for years.","Warren’s housing plan is built around the American Housing and Economic Mobility Act, which she initially introduced to the Senate in 2018. The bill would set aside $500 billion over the next 10 years to “build, preserve, and rehab units that will be affordable to lower-income families.”","In June, Warren released a plan to fortify federal elections. The plan calls for modernizing election machines; blanket, federal standards including same-day registration, early voting, and vote-by-mail, rather than the current state-by-state regulations; measures to end gerrymandering; and making Election Day a national holiday.",Warren supports offering reparations to black Americans in recognition of the economic toll of slavery.
Marianne Williamson,"Williamson, a self-help guru and author of a dozen books, writes on her campaign website that she will “robustly support high-quality universal coverage for every American, including a medicare for all model.” The Williamson administration, would also provide citizens with “ongoing support from nutritionists, health coaches, therapists and mental health, exercise specialists, and other peripheral lifestyle treatment providers,” end subsidies for “unhealthy foods, like high-fructose corn syrup and hydrogenated fats,” and “develop ways to lower stress societally.”",Williamson wants to “focus on studying and promoting restorative justice programs and approaches for criminal justice reform throughout this country”; “create a trauma-informed environment inside the juvenile justice system”; and “support increasing the number of programs in prisons that provide life-skills for those who are incarcerated.”,,"Williamson says she would “provide a timely, ethical, transparent and straightforward path to citizenship for all law-abiding, productive immigrants living in the United States,” end family separation, and “increase border security intelligently through electronic surveillance and more patrol agents.”","Williamson declared on her website that “as President, I would argue, in no uncertain terms, that rapid, man-made climate change and global warming represents a clear and present danger to our people, to our democracy, and to the world at large.” To combat the climate crisis, Williamson has called for immediate re-entry into the Paris climate accord, and promised to “take unprecedented action between now and 2030 to actually bring the carbon we put in the atmosphere back into the earth where it came from — to reforest, transform our dirt back to soil on our farms, restore wetlands, peatlands, and increase phytoplankton and fisheries.” She supports the Green New Deal, but says it “doesn’t cover the whole range of measures we must undertake to reverse global warming.”",,Williamson supports free college.,,"Williamson has called for the establishment of a Department of Childhood and Youth. Williamson’s plan to care for children and families includes universal pre-K, maternal and paternal leave, mental health services for all children, mindfulness training in school, and more. During the first Democratic debates in June, she said that her number-one priority as president would be turning the United States into the best place in the world to raise children.","Williamson is calling for the creation of a “Department of Peace” to “coordinate not only the international peace-building agencies that already exist, but also the many domestic efforts — conflict resolution, restorative justice practices, police and social work programs, non-pharmaceutical mental health services, and other local peace-building efforts — in a way that increases their efficacy and begins to genuinely transform the experience of millions of our citizens.”","Williamson wants to institute universal background checks and mandatory waiting periods, eliminate the sale of assault rifles and semi-automatic weapons, ban bump stocks and high capacity magazines, see child safety locks on all guns and “strict control of gun use among children,” and expand red flag laws (also known as gun violence restraining orders), which temporarily remove firearms from the home of someone deemed to be a risk to themselves or others.","As president, she says, she would “vigorously resist any effort to restrict, limit, or diminish the reproductive rights and freedoms granted by Roe v. Wade.”","Williamson, who has pledged not to accept corporate PAC money or fossil fuel money, is calling for a constitutional amendment to establish public financing for federal campaigns.","Williamson has said she would repeal Trump’s 2017 tax cut for the wealthy and “put back in the middle class tax cuts.” She has also indicated an interest in eliminating the income cap on payroll taxes, eliminating the carried interest and ETF tax loopholes, and raising the estate tax.",,"Williamson wants to lower the voting age to 16 and pass a constitutional amendment to establish public financing of our federal campaigns. She also wants to end partisan gerrymandering, eliminate “unfounded” voting restrictions, and establish Election Day as a national holiday “(or Saturday).”","Reparations is one of the core issues of Williamson’s candidacy, on the order of $200 to $500 billion dollars. She proposes using the money, which would be disbursed over a period of 20 years, to fund educational and economic projects selected by “an esteemed council of African-American leaders.”"
Andrew Yang,"Yang has endorsed Medicare-for-All, focusing on the potential to control costs, expand coverage, and the benefits of ending job lock by Americans who stick with employers just to maintain their benefits.","Yang wants to remove the threat of jail time for users of opioids, as countries like Portugal have done. “We need to decriminalize the possession and use of small amounts of opioids,” his website reads. Yang also wants to be tough on Wall Street criminals and believes that “financial crimes should be treated the same way as any other crime,” and that “those perpetrating it should go to jail, and their punishment should reflect the amount of damage they’ve done to the economy and individuals they’ve defrauded.”","While Yang has a plethora of policy proposals — including everything from publicly funded journalists to a demand that the NCAA pay athletes — he prioritizes three: Universal Basic Income, Medicare for All, and what he calls Human-Centered Capitalism. The last calls for changing the way the U.S. gauges the success of the economy, and to move away from a simple focus on GDP to look at metrics such as “Median Income and Standard of Living, Health-adjusted Life Expectancy, Mental Health, Childhood Success Rates, Social and Economic Mobility, Absence of Substance Abuse.”",Yang wants to heighten border security and provide ways for undocumented immigrants to normalize their status. His website outlines a drive to create a “new tier of long-term permanent residency for anyone who has been here illegally for a substantial amount of time so that they can come out of the shadows and enter the formal economy and become full members of the community” with a chance to become a citizen after 18 years. He has said he will “deport any undocumented immigrant who doesn’t proactively enroll in the program.”,Yang wants to regulate and tax greenhouse gas emissions and improve efficiency standards. He sets himself apart from most progressives on climate policy with a focus on human engineering to cool the planet. He calls for investment in “large-scale geo-engineering measures like shoring up glaciers and reducing solar exposure to counteract the effects of climate change even as we reduce our emissions.”,,"Yang wants to make community colleges and vocational training accessible. He vows to “work to fund community colleges to a point where they can provide free (or drastically reduced) tuition to anyone from the community,” with an emphasis on technology training and partnerships with local employers.","Rather than the monopoly powers of Big Tech, Yang is focused on the threat of emerging artificial intelligence. Yang would create a Department of Technology, based in Silicon Valley, with a new Cabinet-level secretary tasked with identifying “emerging threats” and to work with industry to maximize the societal benefits of innovation.","Yang has promised to “fight for a paid family leave policy, requiring employers to offer at least 9 months of paid family leave, distributed between parents however they see fit; or 6 months of paid leave for a single parent.” The father of a child with autism, Yang also wants new federal programs “to identify and treat autistic children” as well as to “destigmatize” neurodiversity.","“My first principles concerning foreign policy are restraint and judgment — we should be very judicious about projecting force and have clear goals that we know we can accomplish,” Yang’s website reads. “If I send young men and women into harm’s way, they will know that vital national interests are at stake and there is a clear plan for them to achieve their goal in a reasonable time frame.”",Yang proposes a tiered licensing system for gun owners like those the DMV requires for auto drivers vs. truck drivers. He’d require background checks and gun locks for all levels. Anyone seeking a semi-automatic weapon or an assault rifle would have to complete more rigorous safety training and intrusive background checks.,"Yang calls for universal access to “safe and affordable abortion services” and wants state abortion laws put under the oversight of a board of doctors. Yang believes abortions can be made less necessary by guaranteeing access to contraception, and by providing universal basic income so prospective parents have more financial security.",,"Yang has called for taxing investment income — including capital gains and the “carried interest” received by hedge fund partners — like regular income. Yang has also called for a 0.1 percent tax on financial transactions to reduce speculation and help fund his Freedom Dividend, or universal basic income proposal. He wants to pay every American adult a basic income — branded a Freedom Dividend — of $1,000 a month. Yang is promoting universal basic income as a way to insulate America from the impending job loss and dislocation caused by automation and artificial intelligence.",,"Like many Democrats, Yang seeks automatic voter registration and the restoration of voting rights to those with past felony convictions (although not those convicted of murder), as well as a reduction in the number of offenses that trigger the loss of voting rights to begin with.","Yang has danced around reparations, voicing support for the goal of reducing wealth disparities experienced by black people, but highlighting other tools to address the problem, including government support to shore up the endowments of Historically Black Colleges and Universities as well as the poverty-alleviating benefits of his Freedom Dividend."